============================================
vis/output.txt
22:44:19_Sunday_15_October_2017
============================================

Compiling with gcc -Wall -std=c99 ... 
Compilation succeeded.
setrlimit failed.
==24104== Memcheck, a memory error detector
==24104== Copyright (C) 2002-2012, and GNU GPL'd, by Julian Seward et al.
==24104== Using Valgrind-3.8.1 and LibVEX; rerun with -h for copyright info
==24104== Command: exec ../data/in_shock.csv ../data/in_linalsys.csv ../data/in_interp.csv 5 ../data/in_heateqn.csv
==24104== 
shockwave: 314.76 milliseconds
linalgbsys: 12.81 milliseconds
interp: 161.25 milliseconds
heateqn: 129.75 milliseconds
==24104== 
==24104== HEAP SUMMARY:
==24104==     in use at exit: 1,136 bytes in 2 blocks
==24104==   total heap usage: 1,850 allocs, 1,848 frees, 1,496,728 bytes allocated
==24104== 
==24104== LEAK SUMMARY:
==24104==    definitely lost: 0 bytes in 0 blocks
==24104==    indirectly lost: 0 bytes in 0 blocks
==24104==      possibly lost: 0 bytes in 0 blocks
==24104==    still reachable: 1,136 bytes in 2 blocks
==24104==         suppressed: 0 bytes in 0 blocks
==24104== Rerun with --leak-check=full to see details of leaked memory
==24104== 
==24104== For counts of detected and suppressed errors, rerun with: -v
==24104== ERROR SUMMARY: 0 errors from 0 contexts (suppressed: 6 from 6)
============================================
Test for input file: 
Files ../data/out_shock.csv and out_shock.csv differ
 
Oops, your shock solution seems to be INCORRECT.  :(
 
Files ../data/out_linalsys.csv and out_linalsys.csv differ
 
Oops, your algebraic systems seems to be INCORRECT.  :(
 
 
Oops, your interpolation seems to be INCORRECT.  :(
 
Files ../data/out_heateqn_explicit_fe.csv and out_heateqn_explicit_fe.csv differ
 
Oops, your heat eqn explicit fixed ends seems to be INCORRECT.  :(
 
Files ../data/out_heateqn_explicit_ve.csv and out_heateqn_explicit_ve.csv differ
 
Oops, your heat eqn explicit variable ends seems to be INCORRECT.  :(
 
============================================
vis/sebastianb1-output.txt
22:44:19_Sunday_15_October_2017
============================================
======================================================
                    SHOCK WAVE                        
======================================================
M,theta,beta_lower,beta_upper
0.8300,-9058749485945694580216246095590621873343674818656926541105885799375430060866616837385220520719084361193066978749873278364840651795044684739478740208005034800051692135092743776329033664327165388327051835305736352711008142690877440.0000
0.8400,3255465978202188014132991863490733252722940258340570543289168496131146897608902029722826811348388820816691923888362328499536735567205936099711306867740947021204587596881576816952886942313917970052339921462569912770987302504628224.0000
0.8500,-1138474512387819484885981071890969912250587219131192803166425159447382617372336709271763884792798600708698134679464661597835576275677400960203535014043878786695620266999992522759849347284191835783277741879798206805418306655223808.0000
0.8600,387255689099917998978730125326797834186573131358356936945828126548984118421096466191951484943665643819981541336156429153925380046778794079984805123551184589664767044268298675583731344309530683468921108751111997708701232535699456.0000
0.8700,-128061954896120146163367922209484532230661480600571214841776382376447705005115751869260459254965327516073182142744574765879303020226711636675197251135239029558291709074874692179262811582780247182579785522796557252483277983318016.0000
0.8800,41148685483928027301914073973472712416256007537380041211280313367683990016564232527695718577369604196303545399880438072834325686242241653651064393589777479749910686630956984370488097037666566582948617899758412662991376313483264.0000
0.8900,-12839572318808329877347698663313117651300085228857757750206327734237512555956140410868668936929395881155477647888763595564772192031778582933654860752384800747050652818285488723132663706803899156353957842184928867728512692256768.0000
0.9000,3887992003949295026374502038950560757937709191707845231303280673422390832015715999928049988760859885142769057627060305076553760581332469263101784806879201507279105415150765103320765267711895283187900385242804578772614377373696.0000
0.9100,-1141757535974112331202082178300364266899502822958709780643097175199947405469116462762544637122870173415053825063930235188910031799408274169320764460729373351914417739020617682223529429041562331980417047185810948740481720254464.0000
0.9200,324904948169685391531562826652595271168682625748045454687329349981377381477334133660664668777602575193747751969695146773208167781675269059295165591974465285863534126253027392874671059013378136815701944507164104148825791266816.0000
0.9300,-89514337494153314499348570034979588011132657495535808326004256661796920104044641389904089491020610343696494459613336493876051966782390009703597240267016592443683409094531216302327875544793817940532352876317130469730924101632.0000
0.9400,23853555818766439952780248735217049736980284896525025226221881819745545651018721057800588352832709668288196450098632815406813743979768243764403757995043132140273995383791721973496505504002365750030552594193923526272252641280.0000
0.9500,-6141101434339465310989105406736197580367531689875099123290958824341058883257723823736845857277585221023679188196737903213164322883603412585248924378083467066322915688113256924962405403329871912865454647851376017461032779776.0000
0.9600,1525457097612733561797733514371920060651555937085056716947532079721828403389427449705810335843024790966952713150191572312520333126284900053368230404498555110086008494007462051831324839700040881032328822862193342179069394944.0000
0.9700,-365015407432219286414296933371265215775339836316015319694986100943586273342621670828636637720081781029117089432599735349927199122434263053994187092529751856589402350641886901359641442244037389355105142013144833774795620352.0000
0.9800,83845681322952853669943605546739797463402173711449539721542258846111210311458437516846009554233907804410025175270677859563784309487485749819660537316785466737492977781963958009074962564338623408585486932323154926529150976.0000
0.9900,-17753652084605184514343770920862086289384676933443792955688731518919501360683534570931008681027215701197985207682323049953148902003230374218896292339678294236179885585717956797580967906185014699981256569311745362458836992.0000
1.0000,0.0000
======================================================
          HEAT EQN EXPLICIT VARIABLE ENDS             
======================================================
x,f(x)
0.0000,0.0000
0.0100,-3195513380341692446338265357034097845955176766880004881039893103634045455742555399114046456153564292272168274393768143229799963590695391314638555705705862640913632007430186184164631002330339642376519354112392942286652418794520760784257024.0000
0.0200,6400024360312406545911505829349063837852863735660168523451134438605650174835456654350962855534132039624872566322272017546270354687606981609739972140161594953066552468248427789516645827890738504470680160368731538458481289580151823096872960.0000
0.0300,-9614184706671659763221127002865785878091313831687378731826332840276655726563748996206055204962713874071195460607332458801969631019090785302887957574981623192841333150262376157454966305902906478775950298969242680689906432008410501931335680.0000
0.0400,12823199097048112011780483669085724424329878739553425561574047603197864526187347745294544092519812444461326508101320260932250015443917574370639359994937102521011089838653493104362877701025614149480325219325613009289176665902210953271836672.0000
0.0500,-15992056452195991416788775160463645441304211446026387404110311182355193090444238123520052375597615267900922563206114057818522279523909524549445058487200868349039605309737034225693726825334948966313839065593255034577252409091722857628565504.0000
